survival_functions,epochs,chance_create_line,chance_cycle,chance_erase_line,chance_invert,chance_merge,chance_merge_specimen,chance_rot_cycle,chance_rot_right,chance_split,fitness
0,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.75,32.4661453397056
0,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.5,31.388772949337337
0,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.9,31.20385939020716
0,100,0.1,0.1,0.1,0.5,0.1,0.5,0.5,0.5,0.5,31.72952081968981
0,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.75,32.89158274741919
0,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.5,32.32362328433309
0,100,0.1,0.1,0.1,0.5,0.1,0.2,0.5,0.5,0.9,32.63539870611903
0,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.75,32.37230992224328
0,100,0.1,0.1,0.1,0.5,0.1,0.8,0.5,0.5,0.9,31.652146089506555
0,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.5,31.765126596660803
0,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.5,33.04216307284244
0,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.75,32.92858258253958
0,100,0.1,0.1,0.1,0.5,0.25,0.2,0.5,0.5,0.9,32.742231163949675
0,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.75,31.677303854906185
0,100,0.1,0.1,0.1,0.5,0.25,0.5,0.5,0.5,0.9,32.8945633856848
0,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.5,30.553181755673794
0,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.75,31.995393669843534
0,100,0.1,0.1,0.1,0.5,0.25,0.8,0.5,0.5,0.9,31.189990343917476
0,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.5,32.977016359835154
0,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.75,32.01532633639244
0,100,0.1,0.1,0.1,0.5,0.5,0.2,0.5,0.5,0.9,33.77617507140824
0,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,31.123418955816323
0,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.75,31.032753818047414
0,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.5,30.89037525649846
0,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.9,31.390905323648912
0,100,0.1,0.1,0.1,0.5,0.5,0.8,0.5,0.5,0.75,31.378740904976144
0,100,0.1,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.9,32.113588215351115
0,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.5,31.675809702236744
0,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.75,32.86014571301372
0,100,0.1,0.1,0.25,0.5,0.1,0.2,0.5,0.5,0.9,32.65366281561596
0,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.5,31.326621136376378
0,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.75,31.502899478306322
0,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.5,30.14561159491853
0,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.75,31.810700640577206
0,100,0.1,0.1,0.25,0.5,0.1,0.5,0.5,0.5,0.9,32.6105908680226
0,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.5,32.84707151370954
0,100,0.1,0.1,0.25,0.5,0.1,0.8,0.5,0.5,0.9,30.536582820434727
0,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.9,33.575158939148785
0,100,0.1,0.1,0.25,0.5,0.25,0.2,0.5,0.5,0.75,32.48512174067041
0,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.5,32.41334793660046
0,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.9,31.77456793672758
0,100,0.1,0.1,0.25,0.5,0.25,0.5,0.5,0.5,0.75,32.248579260547615
0,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.5,31.356016498955338
0,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.9,31.978304045972532
0,100,0.1,0.1,0.25,0.5,0.25,0.8,0.5,0.5,0.75,31.75514310238375
0,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.75,31.416749433376793
0,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.5,32.15756774226929
0,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.5,31.883603889329006
0,100,0.1,0.1,0.25,0.5,0.5,0.2,0.5,0.5,0.9,32.43586201780613
0,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.75,31.464846954567836
0,100,0.1,0.1,0.25,0.5,0.5,0.5,0.5,0.5,0.9,31.165075155931007
0,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.5,30.328513756639527
0,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.75,30.54439256833467
0,100,0.1,0.1,0.25,0.5,0.5,0.8,0.5,0.5,0.9,30.571107205667502
0,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.5,30.32817862597876
0,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.75,31.245557323429708
0,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.5,31.19824637519282
0,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.75,31.06604476432857
0,100,0.1,0.1,0.5,0.5,0.1,0.2,0.5,0.5,0.9,30.813580763130005
0,100,0.1,0.1,0.5,0.5,0.1,0.5,0.5,0.5,0.9,30.635851677196996
0,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.5,31.21399058560176
0,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.75,29.965129176214262
0,100,0.1,0.1,0.5,0.5,0.1,0.8,0.5,0.5,0.9,30.17985323142862
0,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.5,31.645919984769666
0,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.75,31.669208712303558
0,100,0.1,0.1,0.5,0.5,0.25,0.2,0.5,0.5,0.9,31.632493391656325
0,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.5,30.51873140221451
0,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.75,31.161021193660904
0,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.5,29.715224705770254
0,100,0.1,0.1,0.5,0.5,0.25,0.5,0.5,0.5,0.9,31.112443229978865
0,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.75,30.407964127985906
0,100,0.1,0.1,0.5,0.5,0.25,0.8,0.5,0.5,0.9,31.86543164653
0,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.5,31.481988121700056
0,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.75,31.003217499613413
0,100,0.1,0.1,0.5,0.5,0.5,0.2,0.5,0.5,0.9,31.431651911950567
0,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,29.57034556524957
0,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.75,31.363922723551635
0,100,0.1,0.1,0.5,0.5,0.5,0.5,0.5,0.5,0.9,30.901967826607976
0,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.5,30.443941230758664
0,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.75,30.63881574905299
0,100,0.1,0.1,0.5,0.5,0.5,0.8,0.5,0.5,0.9,29.045329535216684
0,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.5,31.996251695558144
0,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.5,31.589234849499647
0,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.75,32.21666276445317
0,100,0.1,0.25,0.1,0.5,0.1,0.2,0.5,0.5,0.9,31.75578702651727
0,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.75,31.58184633568845
0,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.5,30.524675225469764
0,100,0.1,0.25,0.1,0.5,0.1,0.5,0.5,0.5,0.9,31.2437596936894
0,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.9,32.44647772784288
0,100,0.1,0.25,0.1,0.5,0.1,0.8,0.5,0.5,0.75,31.583642665996166
0,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.5,32.94407666348874
0,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.75,32.689541924675915
0,100,0.1,0.25,0.1,0.5,0.25,0.2,0.5,0.5,0.9,33.56369167400342
0,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.5,30.942859395695525
0,100,0.1,0.25,0.1,0.5,0.25,0.5,0.5,0.5,0.75,31.434082758396517
0,100,0.1,0.25,0.1,0.5,0.25,0.8,0.5,0.5,0.5,31.525491989757835
